Contraste,Energia,Homogeneidade,Correlação,Entropia,Paciente
37.4669312169312,0.04575457819160812,0.21892499910894545,0.9276415413108939,0.16807634275056763,PATIENT_0
235.41700960219785,0.03540051550223362,0.08036165410769797,0.5520696689339457,0.16807634275056763,PATIENT_0
216.78174603174406,0.035468485920084086,0.07797686785064309,0.5871463020737073,0.16807634275056763,PATIENT_0
227.6447187928703,0.034607615395179904,0.06959523666784286,0.5672067467542093,0.16807634275056763,PATIENT_0
127.08379120879147,0.03764337803858472,0.12967332270896367,0.7548133336440511,0.16807634275056763,PATIENT_0
235.41700960219785,0.03540051550223362,0.08036165410769797,0.5520696689339457,0.16807634275056763,PATIENT_0
429.77609890109954,0.035687860046062315,0.07044242424364842,0.17890612345410198,0.16807634275056763,PATIENT_0
227.6447187928703,0.034607615395179904,0.06959523666784286,0.5672067467542093,0.16807634275056763,PATIENT_0
340.45535714285154,0.034339228450041746,0.06559414203661075,0.34332044487131214,0.16807634275056763,PATIENT_0
474.02239999999455,0.03457629245595831,0.035169754078188724,0.09604859022586217,0.16807634275056763,PATIENT_0
473.3749999999916,0.03403153757746716,0.05089621206985662,0.06410509923262041,0.16807634275056763,PATIENT_0
477.51519999999425,0.0353994350237395,0.05786784821247177,0.08610851106105265,0.16807634275056763,PATIENT_0
562.7178571428587,0.037072391950047856,0.04605000538620633,-0.039297577740428524,0.16807634275056763,PATIENT_0
524.4752066115728,0.03809729114583869,0.06744439198357825,-0.03157817455794142,0.16807634275056763,PATIENT_0
514.3678571428601,0.037201190457142444,0.06112573450939756,-0.08835421740551862,0.16807634275056763,PATIENT_0
479.44834710744084,0.038459732373938946,0.05077662628548115,0.05658637472031721,0.16807634275056763,PATIENT_0
28.625661375661412,0.06465264238015836,0.2130442902404849,0.7812027468726966,0.11665699360727046,PATIENT_1
112.5555555555562,0.05529669237516182,0.11620653979219743,0.11142590269152138,0.11665699360727046,PATIENT_1
77.61507936507905,0.054345604720037084,0.14343109741467255,0.3885892363890324,0.11665699360727046,PATIENT_1
42.41289437585744,0.06014584710121764,0.18333844884766762,0.6655135590064649,0.11665699360727046,PATIENT_1
79.9285714285717,0.057413638857160255,0.14158336557696885,0.39000380044649235,0.11665699360727046,PATIENT_1
112.5555555555562,0.05529669237516182,0.11620653979219743,0.11142590269152138,0.11665699360727046,PATIENT_1
